condition,episode,total_reward,steps,success,escalated,train,epsilon
q_learning,199,10.0,1,1,0,1,0.3669578217261671
q_learning,200,10.0,1,1,0,1,0.36512303261753626
q_learning,201,-14.0,5,1,0,1,0.3632974174544486
q_learning,202,10.0,1,1,0,1,0.3614809303671764
q_learning,203,10.0,1,1,0,1,0.3596735257153405
q_learning,204,-12.6,7,1,0,1,0.3578751580867638
q_learning,205,-4.0,4,1,1,1,0.35608578229633
q_learning,206,10.0,1,1,0,1,0.3543053533848483
q_learning,207,10.0,1,1,0,1,0.35253382661792404
q_learning,208,10.0,1,1,0,1,0.3507711574848344
q_learning,209,2.2,3,1,0,1,0.34901730169741024
q_learning,210,5.6,2,1,0,1,0.3472722151889232
q_learning,211,10.0,1,1,0,1,0.3455358541129786
q_learning,212,10.0,1,1,0,1,0.3438081748424137
q_learning,213,-27.0,7,1,1,1,0.3420891339682016
q_learning,214,5.6,2,1,0,1,0.3403786882983606
q_learning,215,10.0,1,1,0,1,0.3386767948568688
q_learning,216,10.0,1,1,0,1,0.33698341088258443
q_learning,217,10.0,1,1,0,1,0.3352984938281715
q_learning,218,10.0,1,1,0,1,0.33362200135903064
q_learning,219,5.4,2,1,0,1,0.33195389135223546
q_learning,220,4.4,1,1,1,1,0.3302941218954743
q_learning,221,4.4,2,1,0,1,0.32864265128599696
q_learning,222,10.0,1,1,0,1,0.326999438029567
q_learning,223,5.6,2,1,0,1,0.3253644408394192
q_learning,224,-1.1999999999999993,4,1,0,1,0.3237376186352221
q_learning,225,10.0,1,1,0,1,0.322118930542046
q_learning,226,-8.0,2,1,1,1,0.32050833588933575
q_learning,227,10.0,1,1,0,1,0.31890579420988907
q_learning,228,10.0,1,1,0,1,0.3173112652388396
q_learning,229,10.0,1,1,0,1,0.3157247089126454
q_learning,230,-0.20000000000000018,3,1,0,1,0.3141460853680822
q_learning,231,10.0,1,1,0,1,0.3125753549412418
q_learning,232,5.6,2,1,0,1,0.31101247816653554
q_learning,233,5.4,2,1,0,1,0.30945741577570285
q_learning,234,5.0,1,1,0,1,0.3079101286968243
q_learning,235,-2.0,1,1,1,1,0.3063705780533402
q_learning,236,6.0,1,1,1,1,0.30483872516307353
q_learning,237,4.0,2,1,0,1,0.3033145315372582
q_learning,238,10.0,1,1,0,1,0.3017979588795719
q_learning,239,10.0,1,1,0,1,0.30028896908517405
q_learning,240,4.0,2,1,0,1,0.2987875242397482
q_learning,241,10.0,1,1,0,1,0.29729358661854943
q_learning,242,4.440892098500626e-16,2,1,1,1,0.29580711868545667
q_learning,243,10.0,1,1,0,1,0.2943280830920294
q_learning,244,10.0,1,1,0,1,0.29285644267656924
q_learning,245,10.0,1,1,0,1,0.2913921604631864
q_learning,246,6.0,2,1,0,1,0.28993519966087045
q_learning,247,5.6,2,1,0,1,0.2884855236625661
q_learning,248,3.0,3,1,0,1,0.28704309604425327
q_learning,249,6.0,2,1,0,1,0.285607880564032
q_learning,250,5.4,2,1,0,1,0.28417984116121187
q_learning,251,10.0,1,1,0,1,0.2827589419554058
q_learning,252,10.0,1,1,0,1,0.28134514724562876
q_learning,253,10.0,1,1,0,1,0.2799384215094006
q_learning,254,4.4,1,1,1,1,0.27853872940185365
q_learning,255,-13.0,3,1,1,1,0.27714603575484437
q_learning,256,10.0,1,1,0,1,0.2757603055760701
q_learning,257,-0.20000000000000018,3,1,0,1,0.2743815040481898
q_learning,258,-0.40000000000000036,1,1,1,1,0.2730095965279488
q_learning,259,10.0,1,1,0,1,0.27164454854530906
q_learning,260,5.4,2,1,0,1,0.2702863258025825
q_learning,261,4.0,2,1,0,1,0.2689348941735696
q_learning,262,3.5999999999999996,1,1,1,1,0.26759021970270175
q_learning,263,-6.0,4,1,0,1,0.2662522686041882
q_learning,264,6.0,1,1,1,1,0.2649210072611673
q_learning,265,-0.20000000000000018,3,1,0,1,0.26359640222486147
q_learning,266,10.0,1,1,0,1,0.26227842021373715
q_learning,267,2.2,3,1,0,1,0.2609670281126685
q_learning,268,10.0,1,1,0,1,0.25966219297210513
q_learning,269,10.0,1,1,0,1,0.2583638820072446
q_learning,270,10.0,1,1,0,1,0.2570720625972084
q_learning,271,-18.0,8,1,0,1,0.25578670228422234
q_learning,272,10.0,1,1,0,1,0.25450776877280124
q_learning,273,6.0,2,1,0,1,0.2532352299289372
q_learning,274,10.0,1,1,0,1,0.2519690537792925
q_learning,275,10.0,1,1,0,1,0.2507092085103961
q_learning,276,10.0,1,1,0,1,0.2494556624678441
q_learning,277,4.0,2,1,0,1,0.24820838415550486
q_learning,278,10.0,1,1,0,1,0.24696734223472733
q_learning,279,10.0,1,1,0,1,0.2457325055235537
q_learning,280,5.6,2,1,0,1,0.24450384299593592
q_learning,281,10.0,1,1,0,1,0.24328132378095624
q_learning,282,10.0,1,1,0,1,0.24206491716205145
q_learning,283,4.0,2,1,0,1,0.2408545925762412
q_learning,284,4.0,2,1,0,1,0.23965031961336
q_learning,285,10.0,1,1,0,1,0.2384520680152932
q_learning,286,1.7999999999999998,3,1,0,1,0.23725980767521673
q_learning,287,10.0,1,1,0,1,0.23607350863684065
q_learning,288,10.0,1,1,0,1,0.23489314109365644
q_learning,289,10.0,1,1,0,1,0.23371867538818816
q_learning,290,-3.0,7,1,0,1,0.23255008201124722
q_learning,291,10.0,1,1,0,1,0.231387331601191
q_learning,292,10.0,1,1,0,1,0.23023039494318503
q_learning,293,10.0,1,1,0,1,0.2290792429684691
q_learning,294,6.0,2,1,0,1,0.22793384675362674
q_learning,295,5.4,2,1,0,1,0.22679417751985861
q_learning,296,4.440892098500626e-16,2,1,1,1,0.22566020663225933
q_learning,297,4.4,2,1,0,1,0.22453190559909803
q_learning,298,-8.0,2,1,1,1,0.22340924607110255
q_learning,299,6.0,2,1,0,1,0.22229219984074702
q_learning,300,4.440892098500626e-16,2,1,1,1,0.2211807388415433
q_learning,301,10.0,1,1,0,1,0.22007483514733558
q_learning,302,5.0,1,1,0,1,0.2189744609715989
q_learning,303,10.0,1,1,0,1,0.2178795886667409
q_learning,304,10.0,1,1,0,1,0.2167901907234072
q_learning,305,10.0,1,1,0,1,0.21570623976979014
q_learning,306,-2.0,1,1,1,1,0.21462770857094118
q_learning,307,4.4,2,1,0,1,0.21355457002808648
q_learning,308,-1.0,5,1,0,1,0.21248679717794605
q_learning,309,6.0,2,1,0,1,0.21142436319205632
q_learning,310,10.0,1,1,0,1,0.21036724137609603
q_learning,311,-14.0,5,1,0,1,0.20931540516921554
q_learning,312,-6.799999999999999,4,1,1,1,0.20826882814336947
q_learning,313,10.0,1,1,0,1,0.20722748400265262
q_learning,314,5.6,2,1,0,1,0.20619134658263935
q_learning,315,5.4,2,1,0,1,0.20516038984972615
q_learning,316,10.0,1,1,0,1,0.2041345879004775
q_learning,317,-3.3999999999999995,3,1,1,1,0.2031139149609751
q_learning,318,10.0,1,1,0,1,0.20209834538617025
q_learning,319,6.0,2,1,0,1,0.2010878536592394
q_learning,320,10.0,1,1,0,1,0.2000824143909432
q_learning,321,10.0,1,1,0,1,0.19908200231898848
q_learning,322,-8.200000000000001,9,1,0,1,0.19808659230739353
q_learning,323,10.0,1,1,0,1,0.19709615934585656
q_learning,324,10.0,1,1,0,1,0.19611067854912728
q_learning,325,10.0,1,1,0,1,0.19513012515638165
q_learning,326,10.0,1,1,0,1,0.19415447453059972
q_learning,327,10.0,1,1,0,1,0.19318370215794672
q_learning,328,10.0,1,1,0,1,0.192217783647157
q_learning,329,10.0,1,1,0,1,0.1912566947289212
q_learning,330,10.0,1,1,0,1,0.1903004112552766
q_learning,331,10.0,1,1,0,1,0.18934890919900021
q_learning,332,3.0,3,1,0,1,0.18840216465300522
q_learning,333,10.0,1,1,0,1,0.18746015382974018
q_learning,334,-1.0,3,1,0,1,0.1865228530605915
q_learning,335,5.6,2,1,0,1,0.18559023879528855
q_learning,336,1.7999999999999998,3,1,0,1,0.1846622876013121
q_learning,337,10.0,1,1,0,1,0.18373897616330553
q_learning,338,-4.0,4,1,1,1,0.182820281282489
q_learning,339,10.0,1,1,0,1,0.18190617987607657
q_learning,340,10.0,1,1,0,1,0.18099664897669618
q_learning,341,0.0,4,1,0,1,0.1800916657318127
q_learning,342,10.0,1,1,0,1,0.17919120740315364
q_learning,343,10.0,1,1,0,1,0.17829525136613786
q_learning,344,10.0,1,1,0,1,0.17740377510930716
q_learning,345,10.0,1,1,0,1,0.17651675623376062
q_learning,346,6.0,1,1,1,1,0.1756341724525918
q_learning,347,10.0,1,1,0,1,0.17475600159032884
q_learning,348,10.0,1,1,0,1,0.17388222158237718
q_learning,349,6.0,2,1,0,1,0.1730128104744653
q_learning,350,4.0,2,1,0,1,0.17214774642209296
q_learning,351,10.0,1,1,0,1,0.1712870076899825
q_learning,352,5.4,2,1,0,1,0.17043057265153258
q_learning,353,4.4,2,1,0,1,0.16957841978827493
q_learning,354,3.0,3,1,0,1,0.16873052768933355
q_learning,355,5.6,2,1,0,1,0.1678868750508869
q_learning,356,10.0,1,1,0,1,0.16704744067563246
q_learning,357,10.0,1,1,0,1,0.1662122034722543
q_learning,358,10.0,1,1,0,1,0.16538114245489302
q_learning,359,10.0,1,1,0,1,0.16455423674261854
q_learning,360,5.6,2,1,0,1,0.16373146555890544
q_learning,361,1.7999999999999998,3,1,0,1,0.16291280823111093
q_learning,362,10.0,1,1,0,1,0.16209824418995536
q_learning,363,4.4,2,1,0,1,0.16128775296900558
q_learning,364,-1.0,3,1,0,1,0.16048131420416054
q_learning,365,4.4,2,1,0,1,0.15967890763313974
q_learning,366,10.0,1,1,0,1,0.15888051309497406
q_learning,367,10.0,1,1,0,1,0.1580861105294992
q_learning,368,10.0,1,1,0,1,0.1572956799768517
q_learning,369,10.0,1,1,0,1,0.15650920157696743
q_learning,370,5.4,2,1,0,1,0.1557266555690826
q_learning,371,10.0,1,1,0,1,0.1549480222912372
q_learning,372,10.0,1,1,0,1,0.15417328217978102
q_learning,373,4.4,2,1,0,1,0.1534024157688821
q_learning,374,10.0,1,1,0,1,0.1526354036900377
q_learning,375,10.0,1,1,0,1,0.1518722266715875
q_learning,376,4.4,2,1,0,1,0.15111286553822956
q_learning,377,10.0,1,1,0,1,0.15035730121053842
q_learning,378,10.0,1,1,0,1,0.14960551470448571
q_learning,379,-1.2000000000000002,3,1,0,1,0.14885748713096328
q_learning,380,10.0,1,1,0,1,0.14811319969530845
q_learning,381,10.0,1,1,0,1,0.1473726336968319
q_learning,382,10.0,1,1,0,1,0.14663577052834775
q_learning,383,10.0,1,1,0,1,0.14590259167570602
q_learning,384,6.0,1,1,1,1,0.1451730787173275
q_learning,385,-1.8000000000000007,4,1,0,1,0.14444721332374086
q_learning,386,10.0,1,1,0,1,0.14372497725712216
q_learning,387,10.0,1,1,0,1,0.14300635237083656
q_learning,388,3.0,3,1,0,1,0.14229132060898236
q_learning,389,-0.20000000000000018,3,1,0,1,0.14157986400593744
q_learning,390,-0.20000000000000018,3,1,0,1,0.14087196468590776
q_learning,391,-1.0,3,1,1,1,0.14016760486247823
q_learning,392,10.0,1,1,0,1,0.13946676683816583
q_learning,393,10.0,1,1,0,1,0.138769433003975
q_learning,394,10.0,1,1,0,1,0.13807558583895513
q_learning,395,3.0,3,1,0,1,0.13738520790976036
q_learning,396,10.0,1,1,0,1,0.13669828187021155
q_learning,397,4.4,2,1,0,1,0.13601479046086049
q_learning,398,-0.20000000000000018,3,1,0,1,0.1353347165085562
q_learning,399,10.0,1,1,0,1,0.1346580429260134
q_learning,400,10.0,1,1,0,1,0.13398475271138335
q_learning,401,10.0,1,1,0,1,0.13331482894782642
q_learning,402,-1.0,3,1,0,1,0.13264825480308728
q_learning,403,10.0,1,1,0,1,0.13198501352907185
q_learning,404,10.0,1,1,0,1,0.1313250884614265
q_learning,405,10.0,1,1,0,1,0.13066846301911936
q_learning,406,10.0,1,1,0,1,0.13001512070402377
q_learning,407,10.0,1,1,0,1,0.12936504510050365
q_learning,408,10.0,1,1,0,1,0.12871821987500112
q_learning,409,10.0,1,1,0,1,0.12807462877562611
q_learning,410,5.4,2,1,0,1,0.12743425563174798
q_learning,411,5.0,1,1,0,1,0.12679708435358925
q_learning,412,10.0,1,1,0,1,0.1261630989318213
q_learning,413,10.0,1,1,0,1,0.1255322834371622
q_learning,414,10.0,1,1,0,1,0.12490462201997637
q_learning,415,10.0,1,1,0,1,0.1242800989098765
q_learning,416,10.0,1,1,0,1,0.12365869841532712
q_learning,417,5.6,2,1,0,1,0.12304040492325048
q_learning,418,10.0,1,1,0,1,0.12242520289863423
q_learning,419,10.0,1,1,0,1,0.12181307688414106
q_learning,420,4.4,2,1,0,1,0.12120401149972035
q_learning,421,10.0,1,1,0,1,0.12059799144222175
q_learning,422,10.0,1,1,0,1,0.11999500148501063
q_learning,423,10.0,1,1,0,1,0.11939502647758558
q_learning,424,10.0,1,1,0,1,0.11879805134519765
q_learning,425,-1.1999999999999993,4,1,0,1,0.11820406108847166
q_learning,426,-6.799999999999999,4,1,1,1,0.1176130407830293
q_learning,427,10.0,1,1,0,1,0.11702497557911415
q_learning,428,10.0,1,1,0,1,0.11643985070121858
q_learning,429,-6.0,3,1,0,1,0.11585765144771248
q_learning,430,10.0,1,1,0,1,0.11527836319047392
q_learning,431,-4.6000000000000005,3,1,1,1,0.11470197137452155
q_learning,432,10.0,1,1,0,1,0.11412846151764894
q_learning,433,5.6,2,1,0,1,0.1135578192100607
q_learning,434,4.0,2,1,0,1,0.11299003011401039
q_learning,435,4.0,2,1,0,1,0.11242507996344034
q_learning,436,10.0,1,1,0,1,0.11186295456362313
q_learning,437,10.0,1,1,0,1,0.11130363979080501
q_learning,438,0.0,4,1,0,1,0.11074712159185099
q_learning,439,10.0,1,1,0,1,0.11019338598389174
q_learning,440,-2.0,1,1,1,1,0.10964241905397228
q_learning,441,-1.0,3,1,0,1,0.10909420695870241
q_learning,442,10.0,1,1,0,1,0.1085487359239089
q_learning,443,10.0,1,1,0,1,0.10800599224428936
q_learning,444,10.0,1,1,0,1,0.10746596228306791
q_learning,445,10.0,1,1,0,1,0.10692863247165257
q_learning,446,10.0,1,1,0,1,0.1063939893092943
q_learning,447,4.0,2,1,0,1,0.10586201936274783
q_learning,448,10.0,1,1,0,1,0.10533270926593409
q_learning,449,10.0,1,1,0,1,0.10480604571960442
q_learning,450,10.0,1,1,0,1,0.1042820154910064
q_learning,451,10.0,1,1,0,1,0.10376060541355137
q_learning,452,10.0,1,1,0,1,0.1032418023864836
q_learning,453,10.0,1,1,0,1,0.10272559337455119
q_learning,454,10.0,1,1,0,1,0.10221196540767843
q_learning,455,10.0,1,1,0,1,0.10170090558064004
q_learning,456,5.4,2,1,0,1,0.10119240105273684
q_learning,457,10.0,1,1,0,1,0.10068643904747315
q_learning,458,3.0,3,1,0,1,0.10018300685223579
q_learning,459,-6.800000000000001,4,1,0,1,0.0996820918179746
q_learning,460,10.0,1,1,0,1,0.09918368135888474
q_learning,461,10.0,1,1,0,1,0.09868776295209031
q_learning,462,10.0,1,1,0,1,0.09819432413732986
q_learning,463,10.0,1,1,0,1,0.09770335251664321
q_learning,464,10.0,1,1,0,1,0.09721483575406
q_learning,465,10.0,1,1,0,1,0.09672876157528969
q_learning,466,-6.799999999999999,4,1,1,1,0.09624511776741324
q_learning,467,10.0,1,1,0,1,0.09576389217857617
q_learning,468,10.0,1,1,0,1,0.09528507271768329
q_learning,469,4.0,2,1,0,1,0.09480864735409487
q_learning,470,-18.0,4,1,1,1,0.0943346041173244
q_learning,471,10.0,1,1,0,1,0.09386293109673778
q_learning,472,10.0,1,1,0,1,0.09339361644125409
q_learning,473,10.0,1,1,0,1,0.09292664835904782
q_learning,474,10.0,1,1,0,1,0.09246201511725258
q_learning,475,10.0,1,1,0,1,0.09199970504166631
q_learning,476,10.0,1,1,0,1,0.09153970651645797
q_learning,477,-4.6000000000000005,3,1,1,1,0.09108200798387568
q_learning,478,10.0,1,1,0,1,0.0906265979439563
q_learning,479,-1.0,1,1,1,1,0.09017346495423652
q_learning,480,10.0,1,1,0,1,0.08972259762946533
q_learning,481,4.4,2,1,0,1,0.089273984641318
q_learning,482,10.0,1,1,0,1,0.0888276147181114
q_learning,483,10.0,1,1,0,1,0.08838347664452084
q_learning,484,10.0,1,1,0,1,0.08794155926129824
q_learning,485,5.0,1,1,0,1,0.08750185146499175
q_learning,486,10.0,1,1,0,1,0.08706434220766679
q_learning,487,10.0,1,1,0,1,0.08662902049662846
q_learning,488,5.4,2,1,0,1,0.08619587539414532
q_learning,489,2.2,3,1,0,1,0.08576489601717459
q_learning,490,10.0,1,1,0,1,0.08533607153708872
q_learning,491,-0.20000000000000018,3,1,0,1,0.08490939117940327
q_learning,492,4.4,1,1,1,1,0.08448484422350626
q_learning,493,-30.0,10,0,0,1,0.08406242000238873
q_learning,494,5.6,2,1,0,1,0.08364210790237678
q_learning,495,10.0,1,1,0,1,0.0832238973628649
q_learning,496,10.0,1,1,0,1,0.08280777787605056
q_learning,497,10.0,1,1,0,1,0.08239373898667031
q_learning,498,-0.40000000000000036,1,1,1,1,0.08198177029173696
q_learning,499,10.0,1,1,0,1,0.08157186144027828
q_learning,0,10.0,1,1,0,0,0.02
q_learning,1,5.6,2,1,0,0,0.02
q_learning,2,10.0,1,1,0,0,0.02
q_learning,3,10.0,1,1,0,0,0.02
q_learning,4,10.0,1,1,0,0,0.02
q_learning,5,10.0,1,1,0,0,0.02
q_learning,6,10.0,1,1,0,0,0.02
q_learning,7,10.0,1,1,0,0,0.02
q_learning,8,10.0,1,1,0,0,0.02
q_learning,9,4.0,2,1,0,0,0.02
q_learning,10,10.0,1,1,0,0,0.02
q_learning,11,10.0,1,1,0,0,0.02
q_learning,12,10.0,1,1,0,0,0.02
q_learning,13,-4.0,4,1,1,0,0.02
q_learning,14,10.0,1,1,0,0,0.02
q_learning,15,4.0,2,1,0,0,0.02
q_learning,16,10.0,1,1,0,0,0.02
q_learning,17,5.6,2,1,0,0,0.02
q_learning,18,-4.0,4,1,1,0,0.02
q_learning,19,10.0,1,1,0,0,0.02
q_learning,20,4.0,2,1,0,0,0.02
q_learning,21,3.0,3,1,0,0,0.02
q_learning,22,10.0,1,1,0,0,0.02
q_learning,23,4.440892098500626e-16,2,1,1,0,0.02
q_learning,24,10.0,1,1,0,0,0.02
q_learning,25,10.0,1,1,0,0,0.02
q_learning,26,10.0,1,1,0,0,0.02
q_learning,27,10.0,1,1,0,0,0.02
q_learning,28,-14.0,5,1,0,0,0.02
q_learning,29,10.0,1,1,0,0,0.02
q_learning,30,10.0,1,1,0,0,0.02
q_learning,31,10.0,1,1,0,0,0.02
q_learning,32,4.4,2,1,0,0,0.02
q_learning,33,10.0,1,1,0,0,0.02
q_learning,34,10.0,1,1,0,0,0.02
q_learning,35,6.0,2,1,0,0,0.02
q_learning,36,10.0,1,1,0,0,0.02
q_learning,37,5.0,1,1,0,0,0.02
q_learning,38,10.0,1,1,0,0,0.02
q_learning,39,10.0,1,1,0,0,0.02
q_learning,40,4.4,2,1,0,0,0.02
q_learning,41,10.0,1,1,0,0,0.02
q_learning,42,10.0,1,1,0,0,0.02
q_learning,43,10.0,1,1,0,0,0.02
q_learning,44,6.0,2,1,0,0,0.02
q_learning,45,10.0,1,1,0,0,0.02
q_learning,46,10.0,1,1,0,0,0.02
q_learning,47,10.0,1,1,0,0,0.02
q_learning,48,10.0,1,1,0,0,0.02
q_learning,49,10.0,1,1,0,0,0.02
q_learning,50,10.0,1,1,0,0,0.02
q_learning,51,4.0,2,1,0,0,0.02
q_learning,52,10.0,1,1,0,0,0.02
q_learning,53,10.0,1,1,0,0,0.02
q_learning,54,5.6,2,1,0,0,0.02
q_learning,55,10.0,1,1,0,0,0.02
q_learning,56,5.0,1,1,0,0,0.02
q_learning,57,4.4,2,1,0,0,0.02
q_learning,58,10.0,1,1,0,0,0.02
q_learning,59,10.0,1,1,0,0,0.02
q_learning,60,4.440892098500626e-16,2,1,1,0,0.02
q_learning,61,3.0,3,1,0,0,0.02
q_learning,62,10.0,1,1,0,0,0.02
q_learning,63,5.0,1,1,0,0,0.02
q_learning,64,10.0,1,1,0,0,0.02
q_learning,65,10.0,1,1,0,0,0.02
q_learning,66,10.0,1,1,0,0,0.02
q_learning,67,10.0,1,1,0,0,0.02
q_learning,68,5.0,1,1,0,0,0.02
q_learning,69,5.6,2,1,0,0,0.02
q_learning,70,10.0,1,1,0,0,0.02
q_learning,71,10.0,1,1,0,0,0.02
q_learning,72,10.0,1,1,0,0,0.02
q_learning,73,10.0,1,1,0,0,0.02
q_learning,74,4.440892098500626e-16,2,1,1,0,0.02
q_learning,75,5.6,2,1,0,0,0.02
q_learning,76,4.4,2,1,0,0,0.02
q_learning,77,6.0,2,1,0,0,0.02
q_learning,78,5.0,1,1,0,0,0.02
q_learning,79,10.0,1,1,0,0,0.02
q_learning,80,10.0,1,1,0,0,0.02
q_learning,81,10.0,1,1,0,0,0.02
q_learning,82,10.0,1,1,0,0,0.02
q_learning,83,10.0,1,1,0,0,0.02
q_learning,84,-23.0,8,1,0,0,0.02
q_learning,85,10.0,1,1,0,0,0.02
q_learning,86,5.4,2,1,0,0,0.02
q_learning,87,10.0,1,1,0,0,0.02
q_learning,88,10.0,1,1,0,0,0.02
q_learning,89,10.0,1,1,0,0,0.02
q_learning,90,6.0,2,1,0,0,0.02
q_learning,91,10.0,1,1,0,0,0.02
q_learning,92,5.6,2,1,0,0,0.02
q_learning,93,10.0,1,1,0,0,0.02
q_learning,94,-1.0,5,1,0,0,0.02
q_learning,95,10.0,1,1,0,0,0.02
q_learning,96,4.440892098500626e-16,2,1,1,0,0.02
q_learning,97,-0.20000000000000018,3,1,0,0,0.02
q_learning,98,10.0,1,1,0,0,0.02
q_learning,99,-1.1999999999999993,4,1,0,0,0.02
q_learning,100,10.0,1,1,0,0,0.02
q_learning,101,10.0,1,1,0,0,0.02
q_learning,102,10.0,1,1,0,0,0.02
q_learning,103,10.0,1,1,0,0,0.02
q_learning,104,10.0,1,1,0,0,0.02
q_learning,105,10.0,1,1,0,0,0.02
q_learning,106,10.0,1,1,0,0,0.02
q_learning,107,10.0,1,1,0,0,0.02
q_learning,108,-4.0,4,1,1,0,0.02
q_learning,109,10.0,1,1,0,0,0.02
q_learning,110,6.0,2,1,0,0,0.02
q_learning,111,10.0,1,1,0,0,0.02
q_learning,112,10.0,1,1,0,0,0.02
q_learning,113,10.0,1,1,0,0,0.02
q_learning,114,10.0,1,1,0,0,0.02
q_learning,115,10.0,1,1,0,0,0.02
q_learning,116,10.0,1,1,0,0,0.02
q_learning,117,10.0,1,1,0,0,0.02
q_learning,118,-4.0,4,1,1,0,0.02
q_learning,119,6.0,2,1,0,0,0.02
q_learning,120,10.0,1,1,0,0,0.02
q_learning,121,10.0,1,1,0,0,0.02
q_learning,122,10.0,1,1,0,0,0.02
q_learning,123,5.0,1,1,0,0,0.02
q_learning,124,10.0,1,1,0,0,0.02
q_learning,125,10.0,1,1,0,0,0.02
q_learning,126,4.0,2,1,0,0,0.02
q_learning,127,-4.0,4,1,1,0,0.02
q_learning,128,10.0,1,1,0,0,0.02
q_learning,129,-1.0,2,1,0,0,0.02
q_learning,130,10.0,1,1,0,0,0.02
q_learning,131,10.0,1,1,0,0,0.02
q_learning,132,10.0,1,1,0,0,0.02
q_learning,133,5.0,1,1,0,0,0.02
q_learning,134,10.0,1,1,0,0,0.02
q_learning,135,10.0,1,1,0,0,0.02
q_learning,136,3.0,3,1,0,0,0.02
q_learning,137,10.0,1,1,0,0,0.02
q_learning,138,10.0,1,1,0,0,0.02
q_learning,139,10.0,1,1,0,0,0.02
q_learning,140,10.0,1,1,0,0,0.02
q_learning,141,-4.800000000000001,4,1,0,0,0.02
q_learning,142,10.0,1,1,0,0,0.02
q_learning,143,10.0,1,1,0,0,0.02
q_learning,144,10.0,1,1,0,0,0.02
q_learning,145,10.0,1,1,0,0,0.02
q_learning,146,6.0,2,1,0,0,0.02
q_learning,147,10.0,1,1,0,0,0.02
q_learning,148,5.0,1,1,0,0,0.02
q_learning,149,10.0,1,1,0,0,0.02
q_learning,150,10.0,1,1,0,0,0.02
q_learning,151,4.4,2,1,0,0,0.02
q_learning,152,10.0,1,1,0,0,0.02
q_learning,153,5.6,2,1,0,0,0.02
q_learning,154,4.4,2,1,0,0,0.02
q_learning,155,10.0,1,1,0,0,0.02
q_learning,156,10.0,1,1,0,0,0.02
q_learning,157,10.0,1,1,0,0,0.02
q_learning,158,10.0,1,1,0,0,0.02
q_learning,159,10.0,1,1,0,0,0.02
q_learning,160,10.0,1,1,0,0,0.02
q_learning,161,10.0,1,1,0,0,0.02
q_learning,162,10.0,1,1,0,0,0.02
q_learning,163,10.0,1,1,0,0,0.02
q_learning,164,10.0,1,1,0,0,0.02
q_learning,165,3.0,3,1,0,0,0.02
q_learning,166,-6.0,3,1,0,0,0.02
q_learning,167,6.0,2,1,0,0,0.02
q_learning,168,5.4,2,1,0,0,0.02
q_learning,169,10.0,1,1,0,0,0.02
q_learning,170,-1.1999999999999993,4,1,0,0,0.02
q_learning,171,10.0,1,1,0,0,0.02
q_learning,172,10.0,1,1,0,0,0.02
q_learning,173,0.0,4,1,0,0,0.02
q_learning,174,4.0,2,1,0,0,0.02
q_learning,175,10.0,1,1,0,0,0.02
q_learning,176,5.0,1,1,0,0,0.02
q_learning,177,4.0,2,1,0,0,0.02
q_learning,178,10.0,1,1,0,0,0.02
q_learning,179,10.0,1,1,0,0,0.02
q_learning,180,6.0,2,1,0,0,0.02
q_learning,181,5.0,1,1,0,0,0.02
q_learning,182,10.0,1,1,0,0,0.02
q_learning,183,10.0,1,1,0,0,0.02
q_learning,184,10.0,1,1,0,0,0.02
q_learning,185,5.0,1,1,0,0,0.02
q_learning,186,10.0,1,1,0,0,0.02
q_learning,187,10.0,1,1,0,0,0.02
q_learning,188,10.0,1,1,0,0,0.02
q_learning,189,10.0,1,1,0,0,0.02
q_learning,190,5.4,2,1,0,0,0.02
q_learning,191,5.6,2,1,0,0,0.02
q_learning,192,10.0,1,1,0,0,0.02
q_learning,193,6.0,2,1,0,0,0.02
q_learning,194,10.0,1,1,0,0,0.02
q_learning,195,10.0,1,1,0,0,0.02
q_learning,196,10.0,1,1,0,0,0.02
q_learning,197,-1.1999999999999993,4,1,0,0,0.02
q_learning,198,10.0,1,1,0,0,0.02
q_learning,199,10.0,1,1,0,0,0.02
ucb,0,6.0,2,1,0,1,
ucb,1,10.0,1,1,0,1,
ucb,2,4.4,2,1,0,1,
ucb,3,10.0,1,1,0,1,
ucb,4,-0.20000000000000018,3,1,0,1,
ucb,5,-2.0,1,1,1,1,
ucb,6,5.4,2,1,0,1,
ucb,7,-2.0,1,1,1,1,
ucb,8,10.0,1,1,0,1,
ucb,9,4.0,2,1,0,1,
ucb,10,5.4,2,1,0,1,
ucb,11,10.0,1,1,0,1,
ucb,12,-10.600000000000001,3,1,1,1,
ucb,13,-3.3999999999999995,3,1,1,1,
ucb,14,-13.0,3,1,1,1,
ucb,15,-1.8000000000000007,4,1,0,1,
ucb,16,-3.3999999999999995,3,1,1,1,
ucb,17,10.0,1,1,0,1,
ucb,18,-1.0,3,1,1,1,
ucb,19,6.0,2,1,0,1,
ucb,20,5.4,2,1,0,1,
ucb,21,10.0,1,1,0,1,
ucb,22,5.6,2,1,0,1,
ucb,23,4.4,2,1,0,1,
ucb,24,5.6,2,1,0,1,
ucb,25,10.0,1,1,0,1,
ucb,26,5.6,2,1,0,1,
ucb,27,-10.0,1,0,1,1,
ucb,28,-0.20000000000000018,3,1,0,1,
ucb,29,-1.0,3,1,1,1,
ucb,30,10.0,1,1,0,1,
ucb,31,10.0,1,1,0,1,
ucb,32,-4.6000000000000005,3,1,1,1,
ucb,33,5.4,2,1,0,1,
